Datetime,Open,High,Low,Close,Adj Close,Volume
2024-08-27 15:39:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,100300
2024-08-27 15:40:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,812600
2024-08-27 15:41:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,324800
2024-08-27 15:42:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,235600
2024-08-27 15:43:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,527500
2024-08-27 15:44:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,296100
2024-08-27 15:45:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,837500
2024-08-27 15:46:00+07:00,5125.0,5150.0,5125.0,5125.0,5125.0,812300
2024-08-27 15:47:00+07:00,5150.0,5150.0,5125.0,5150.0,5150.0,743900
2024-08-27 15:48:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1879300
2024-08-27 15:49:00+07:00,5125.0,5150.0,5125.0,5150.0,5150.0,1978600
2024-08-27 16:00:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,21647800
2024-08-27 16:01:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,125300
2024-08-27 16:02:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,144500
2024-08-27 16:03:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,124900
2024-08-27 16:04:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,31200
2024-08-27 16:05:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,183600
2024-08-27 16:06:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,72600
2024-08-27 16:07:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,23500
2024-08-27 16:08:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,1082200
2024-08-27 16:09:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,14500
2024-08-27 16:10:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,98400
2024-08-27 16:11:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,32000
2024-08-27 16:12:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,37900
2024-08-27 16:13:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,35500
2024-08-27 16:14:00+07:00,5175.0,5175.0,5175.0,5175.0,5175.0,27500
